question,answers
"who introduced modern methods of surgery, such as antiseptics, sterilization, and washing hands? brainly",Joseph Lister
president adams,"John Quincy Adams was an American statesman who served as a diplomat, minister and ambassador to foreign nations, and treaty negotiator, United States Senator, U.S. Representative from Massachusetts, and the sixth President of the United States from 1825 to 1829."
define semitic,"A member of any of a number of peoples of ancient southwestern Asia including the Akkadians, Phoenicians, Hebrews and Arabsb."
what is wudfhost service,It is a set of Microsoft tools that aid in the creation of device drivers for Windows.
what is an overactive pancreas,"An overactive pancrease would produce more enzymes, but in the Islets of Langerhans, it could also produce too much insulin. Too much insulin in the blood could produce Hypoglycemia or low blood sugar.This is sometimes called pre-diabetes."
where is ATP synthase located,In the mitochondria
what kind of bond is created by the attraction between atomic particles of opposite charge?,Ionic
how much money does a athletic trainer trainer get a year,"$38,000 to $82,000 per year"
how long before rigor sets in,12 hour
what is the color code for a rainbow,"In rainbow, the code for red is #FF0000, #FF7F00 for orange and #FFFF00 for yellow."
charity navigator definition,Charity Navigator is an American independent charity watchdog organization that evaluates charitable organizations in the United States.
can ativan be used for insomnia,Yes
who is gal rimon gameffective,Founder and ceo of gameffective.
indication that a breastfed baby is getting an adequate amount of milk is,The first dark stools passed by the baby to yellow stools by Day 5 and three to four stools per day by the fourth day of life.
what degree do you have to get to a engineer,"An engineer's degree is an advanced academic degree in engineering that is conferred in Europe, some countries of Latin America, and a few institutions in the United States."
what year was the xbox released,2001
where is the deepest body of ocean,Mariana Trench
which is better for you aspirin or ibuprofen,Aspirin
what is the difference between conductivity and resistivity,"Conductivity is the electrical current flow, while resistivity is a measure of the material's ability to oppose electric current."
how soon can nausea start in pregnancy,As early as the second week of your pregnancy.
what is a nata,It is the authority that provides independent assurance of technical competence through a proven network of best practice industry experts for customers who require confidence.
what is a palliative consult,"Palliative Care Program is a specialized service providing pain and symptom management, counseling, support and guidance in navigating health care options and choices."
what is the survival rate for ovarian cancer,57% to 90%
bible names meaning jeremy,"The meaning of name Jeremy is ""god will uplift""."
where does the nile river end/,Mediterranean Sea
what county is elkader iowa in,Clayton
what does ear wax color mean,"If your wax is dark, that means the wax is filled with debris, dust, dirt, and microorganisms."
executive officer meaning,"An executive officer (often abbreviated XO) is generally a person responsible for running an organization, although the exact nature of the role varies depending on the organization."
lanark what county,Lanark is in Lanark County.
what county is vega tx in,Oldham County
chicago illinois is in what county,Cook
is canola oil unhealthy,No
how many game of thrones books are there,Five books.
the iran-contra,The Iran Contra Affair began as an internal U.S. confrontation between Ronald Reagan and the Democratic Congress.
what was the inqisitions all about,An organization in the Roman Catholic Church in the past that was responsible for finding and punishing people who did not accept its beliefs and practices.
what is a requirement traceability matrix,It is a document that links requirements throughout the validation process.
which birth control method reduces the risk of pregnancy and protects from sexually transmitted infections?,The male latex or polyurethane condom and female condom.
does nerve damage from chemo heal,Yes
uso definition,"It is a nonprofit organization that provides programs, services and live entertainment to United States service members and their families."
what is mass multiplied by acceleration,Force
what is concasse,"Concasse is a cooking term meaning to rough chop any ingredient, usually vegetables."
harriet beecher stowe birthday,"Harriett Beecher Stowe's birthday is on [date-of-birth]."
define language deprived,"It is associated with the lack of linguistic stimuli that are necessary for the language acquisition processes in an individual, usually in a very impoverished environment."
role clarity definition,Role clarity is what it is that is nursing’s alone to own as well as to define the role of each individual nurse in each domain of practice.
what does the name cull mean,Killing
can deadlifting make your joints sore,"Yes, Knees may be getting sore from deadlifts."
________ is typically formed by metamorphism of a sandstone.,Quartzite
what is the meaning of impairment,"Any loss or abnormality of psychological, physiological or anatomical structure or function."
what time do spring semesters start,At the end of January.
can crl be used on fiberglass,"Yes, crl can be used on fiberglass."
what is  the action of the  trapezius muscle to the scapula,"Moving, rotating, and stabilizing."
oceanic crust is composed primarily of ________.,Basalts
cast of hush,"Casts of Hush are Kate Siegel as Maddie,John Gallagher Jr. as Man, Michael Trucco as John, Samantha Sloyan as Sarah,Emilia Graves as Max."
what is the tennessee state tax in nashville,"7% of state sales tax,Depending on local municipalities, the total tax rate can be as high as 9.75%."
starting salary of registered nurse,"$28,000-$50,000 per year"
average pulse rate for male adults,60 to 100 beats a minute.
how dissolve pills faster,Some pills are completely water soluble and therefore would dissolve in water faster than other liquids which are a mixture of water with other compounds.
normal high temperatures des moines iowa,75A°
how many calories in fortune cookie,30 calories per one fortune cookie.
what is a signature dish,A signature dish is a dish that is closely identified with a chef or a restaurant and stands out as a prime example of that person's or establishment's cuisine.
another name for joy stick,The control lever of an airplane.
what does arm wing liposuction cost,"Between $1,500 and $5,000"
"how much does a police officer make in charleston, illinois","$34,000"
what is botdf,It was the only track from Blood on the Dance Floor.
Which name is also used to describe the Amazon rainforest in English?,"['also known in English as Amazonia or the Amazon Jungle,', 'Amazonia or the Amazon Jungle', 'Amazonia']"
How many square kilometers of rainforest is covered in the basin?,"['5,500,000 square kilometres (2,100,000 sq mi) are covered by the rainforest.', '5,500,000', '5,500,000']"
How many nations control this region in total?,"['This region includes territory belonging to nine nations.', 'nine', 'nine']"
"How many nations contain ""Amazonas"" in their names?","['States or departments in four nations contain ""Amazonas"" in their names.', 'four', 'four']"
What percentage does the Amazon represents in rainforests on the planet?,"[""The Amazon represents over half of the planet's remaining rainforests"", 'over half']"
What is the Dutch word for the Amazon rainforest?,"['Amazoneregenwoud', 'Amazoneregenwoud', 'Amazoneregenwoud']"
What rainforest covers the majority of the Amazon basin in South America?,"['The Amazon rainforest', 'Amazon rainforest', 'The Amazon']"
In what country can most of the Amazon rainforest be found?,"['Brazil', 'Brazil', 'Brazil']"
The Amazon rainforest makes up what amount of Earth's rainforests?,"['over half', 'over half', 'over half']"
How many species of trees can be found in the Amazon rainforest?,"['16,000', '16,000', '16,000']"
What kind of forest is the Amazon rainforest?,"['moist broadleaf forest', 'moist broadleaf forest', 'tropical']"
How many square kilometers is the Amazon Basin?,"['7,000,000 square kilometres (2,70', '7,000,000', '7,000,000 square kilometres']"
How many nations are within the Amazon Basin?,"['nine nations', 'nine', 'nine']"
Which nation contains the majority of the amazon forest?,"['Brazil', 'Brazil', 'Brazil']"
Which Florida city has the biggest population?,"['Jacksonville', 'Jacksonville', 'Jacksonville']"
What was the population Jacksonville city as of 2010?,"['1,345,596', '1,345,596', '1,345,596']"
"Based on population alone, what is Jacksonville's ranking in the United States?","['12th', '12th', '12th']"
In which county does Jacksonville reside?,"['Duval', 'Duval County', 'Duval County']"
What year did consolidation cause Jacksonville to become part of Duval County?,"['1968', '1968', '1968']"
When did the 1973 oil crisis begin?,"['October 1973', 'October 1973', 'October 1973', 'October', '1973']"
What was the price of oil in March of 1974?,"['nearly $12', '$12', '$12', '$12', '$12']"
When was the second oil crisis?,"['1979', '1979', '1979', '1979', '1979']"
What was another term used for the oil crisis?,"['first oil shock', 'shock', 'shock', 'first oil shock', 'shock']"
Who proclaimed the oil embargo?,"['members of the Organization of Arab Petroleum Exporting Countries', 'members of the Organization of Arab Petroleum Exporting Countries', 'Organization of Arab Petroleum Exporting Countries', 'members of the Organization of Arab Petroleum Exporting Countries', 'OAPEC']"
Who provides the bill of quantities?,"['a quantity surveyor', 'quantity surveyor', 'quantity surveyor']"
The owner typically awards a contract to who?,"['the most cost efficient bidder', 'the most cost efficient bidder', 'most cost efficient bidder']"
What process do moderate and reformist Islamists work within the boundaries of?,"['democratic', 'democratic process', 'democratic']"
What is Southern California often abbreviated as?,"['SoCal', 'SoCal', 'SoCal']"
"Despite being traditionall described as ""eight counties"", how many counties does this region actually have?","['10 counties', '10', '10']"
What is a major importance of Southern California in relation to California and the United States?,"['economic center', 'major economic center', 'economic center']"
"What are the ties that best described what the ""eight counties"" are based on?","['demographics and economic ties', 'economic', 'demographics and economic']"
The reasons for the las two counties to be added are based on what?,"['historical political divisions', 'historical political divisions', 'historical political divisions']"
Who is the chair of the IPCC?,"['Hoesung Lee', 'Hoesung Lee', 'Hoesung Lee']"
What nationality is Hoesung Lee?,"['Korean', 'onomist', 'Korean']"
Who is the vice-chair of the IPCC?,"['Ismail El Gizouli', 'Ismail El Gizouli', 'Ismail El Gizouli']"
Who was the first chair of the IPCC?,"['Bert Bolin', 'Bert Bolin', 'Bert Bolin']"
When did Pachauri resign as chair of the IPCC?,"['February 2015', 'February 2015', 'February 2015']"
What is a mechanical barrier in insects that protects the insect?,"['exoskeleton', 'exoskeleton', 'exoskeleton']"
Who is on the IPCC Panel?,"['representatives appointed by governments and organizations', 'representatives appointed by governments and organizations', 'representatives appointed by governments and organizations']"
How many people attended the 2003 IPCC meeting?,"['350', '350', '350']"
How much of the IPCC attendees are government representatives?,"['about seven-eighths', 'seven-eighths', 'about seven-eighths']"
"In a computational problem, what can be described as a string over an alphabet?","['problem instance', 'a problem instance', 'problem instance']"
What is the name of the alphabet is most commonly used in a problem instance?,"['binary alphabet', 'binary', 'binary']"
What is another term for the string of a problem instance?,"['bitstrings', 'bitstrings', 'bitstrings']"
"In the encoding of mathematical objects, what is the way in which integers are commonly expressed?","['binary notation', 'binary notation', 'binary notation']"
What is one way in which graphs can be encoded? ,"['adjacency matrices', 'directly via their adjacency matrices']"
Who wrote that it is difficult to produce an all inclusive definition of civil disobedience?,"['LeGrande', 'LeGrande', 'LeGrande', 'LeGrande', 'LeGrande']"
Le Grande also wrote that defining the term civil disobedience so difficult it could be described as? ,"['impossible', 'a maze of semantical problems and grammatical niceties', 'impossible', 'impossible']"
Le grand asks for a variance of what three terms?,"['lawful protest demonstration, nonviolent civil disobedience, and violent civil disobedience', 'lawful protest demonstration, nonviolent civil disobedience, and violent civil disobedience', 'lawful protest demonstration, nonviolent civil disobedience, and violent civil disobedience', 'lawful protest demonstration, nonviolent civil disobedience, and violent civil disobedience', 'lawful protest demonstration, nonviolent civil disobedience, and violent civil disobedience']"
Le grand states that students studying civil disobedience will often run into grammatical niceties and what other problem? ,"['semantical', 'semantical', 'a maze of semantical problems', 'semantical', 'semantical problems']"
Le grand concludes that an author's words offer only what they intended for them to imply regarding this type of terminology?,"['specific', 'civil disobedience', 'specific', 'specific']"
Who said that writing a good description of civil disobedience is hard?,"['LeGrande', 'LeGrande', 'LeGrande', 'LeGrande', 'LeGrande']"
How much literature has been written regarding civil disobedience?,"['voluminous literature', 'voluminous', 'voluminous', 'voluminous']"
What issue plagues the literature about civil disobedience?,"['semantical problems and grammatical niceties', 'maze of semantical problems and grammatical niceties', 'semantical problems and grammatical niceties', 'semantical problems and grammatical niceties']"
What type of protest falls under civil disobedience without aggression?,"['nonviolent civil disobedience', 'nonviolent civil disobedience', 'nonviolent', 'nonviolent', 'nonviolent']"
What type of civil disobedience is accompanied by aggression?,"['violent civil disobedience', 'violent civil disobedience', 'violent', 'violent', 'violent']"
What president eliminated the Christian position in the curriculum?,"['Charles W. Eliot', 'Charles W. Eliot', 'Charles W. Eliot']"
What conviction motivated Eliot to move towards secularization?,"['Transcendentalist Unitarian', 'Transcendentalist Unitarian', 'Transcendentalist Unitarian']"
From whom were the movement that Eliot followed derived?,"['William Ellery Channing and Ralph Waldo Emerson', 'William Ellery Channing and Ralph Waldo Emerson', 'William Ellery Channing and Ralph Waldo Emerson']"
Vice President Agnew describes Civil disobedience in what activities?,"['muggers, arsonists, draft evaders, campaign hecklers, campus militants, anti-war demonstrators, juvenile delinquents and political assassins', 'civil disobedience', 'muggers, arsonists, draft evaders, campaign hecklers, campus militants, anti-war demonstrators, juvenile delinquents and political assassins', 'muggers, arsonists, draft evaders, campaign hecklers, campus militants, anti-war demonstrators, juvenile delinquents and political assassins', 'activities of muggers, arsonists, draft evaders, campaign hecklers, campus militants, anti-war demonstrators, juvenile delinquents and political assassins']"
Civil disobedience has been argued in more recent times to have suffered from what?,"['ambiguity', 'debased', 'ambiguity', 'ambiguity', 'ambiguity']"
What person argues that civil disobedience is used to describe everything?,"['Marshall Cohen', 'Marshall Cohen', 'Marshall Cohen', 'Marshall Cohen', 'Marshall Cohen']"
"In modern times, what is said about civil disobedience?","['become utterly debased', 'utterly debased', 'in modern times, become utterly debased', 'become utterly debased', 'become utterly debased']"
Who gave a negative connotation to civil disobedience in recent history?,"['Vice President Agnew', 'Vice President Agnew', 'Vice President Agnew', 'Vice President Agnew', 'Marshall Cohen']"
